# ProGuard-style mapping for 240x320-rus-zombie-infection.jar
# Generated by static analysis + ASM-based class renaming
# Format: deobfuscated_name -> obfuscated_name

# MIDlet entry point
ZombieInfectionMIDlet -> GloftMASS

# Main game canvas (extends Canvas, implements Runnable)
GameCanvas -> g

# Graphics/sprite rendering engine
GraphicsEngine -> a

# Main game controller / IGP manager / CommandListener
GameController -> b

# Game data container / layer structure
GameData -> c

# Static configuration flags
GameConfig -> d

# Accelerometer/sensor event handler
SensorHandler -> e

# Audio manager / game options state
AudioManager -> f
